id,PitNextLap
609238,0
609239,1
609240,1
609241,0
609242,0
609243,1
609244,0
609245,1
609246,1
609247,0
609248,0
609249,0
609250,1
609251,0
609252,1
609253,0
609254,1
609255,1
609256,0
609257,0
609258,1
609259,1
609260,0
609261,1
609262,1
609263,0
609264,0
609265,1
609266,1
609267,1
609268,0
609269,1
609270,0
609271,0
609272,0
609273,0
609274,1
609275,1
609276,1
609277,0
609278,1
609279,0
609280,0
609281,1
609282,0
609283,1
609284,1
609285,0
609286,1
609287,1
609288,1
609289,1
609290,0
609291,0
609292,0
609293,1
609294,0
609295,1
609296,1
609297,1
609298,0
609299,0
609300,0
609301,0
609302,1
609303,1
609304,1
609305,1
609306,1
609307,1
609308,0
609309,1
609310,1
609311,1
609312,1
609313,1
609314,1
609315,1
609316,0
609317,1
609318,1
609319,1
609320,1
609321,1
609322,1
609323,1
609324,0
609325,1
609326,1
609327,1
609328,0
609329,0
609330,1
609331,1
609332,1
609333,1
609334,1
609335,0
609336,1
609337,0
609338,1
609339,1
609340,1
609341,1
609342,1
609343,0
609344,1
609345,1
609346,0
609347,1
609348,1
609349,0
609350,0
609351,1
609352,1
609353,0
609354,0
609355,1
609356,0
609357,0
609358,1
609359,1
609360,0
609361,0
609362,1
609363,0
609364,0
609365,0
609366,1
609367,0
609368,1
609369,0
609370,1
609371,0
609372,1
609373,1
609374,1
609375,1
609376,0
609377,0
609378,1
609379,0
609380,0
609381,0
609382,1
609383,0
609384,0
609385,0
609386,0
609387,1
609388,1
609389,1
609390,1
609391,0
609392,0
609393,1
609394,1
609395,1
609396,0
609397,0
609398,1
609399,0
609400,0
609401,0
609402,1
609403,1
609404,0
609405,0
609406,0
609407,0
609408,1
609409,1
609410,0
609411,1
609412,1
609413,1
609414,0
609415,1
609416,0
609417,1
609418,0
609419,0
609420,1
609421,1
609422,1
609423,1
609424,0
609425,1
609426,1
609427,0
609428,1
609429,0
609430,0
609431,0
609432,1
609433,0
609434,1
609435,1
609436,1
609437,1
609438,0
609439,1
609440,1
609441,0
609442,1
609443,0
609444,1
609445,0
609446,0
609447,1
609448,1
609449,0
609450,1
609451,0
609452,1
609453,0
609454,0
609455,1
609456,1
609457,0
609458,0
609459,0
609460,0
609461,0
609462,0
609463,1
609464,0
609465,1
609466,1
609467,1
609468,1
609469,1
609470,1
609471,1
609472,1
609473,0
609474,0
609475,1
609476,1
609477,0
609478,0
609479,1
609480,0
609481,1
609482,1
609483,1
609484,1
609485,1
609486,1
609487,1
609488,0
609489,1
609490,1
609491,1
609492,1
609493,1
609494,1
609495,1
609496,0
609497,0
609498,1
609499,1
609500,0
609501,1
609502,1
609503,1
609504,0
609505,0
609506,1
609507,0
609508,1
609509,0
609510,1
609511,0
609512,0
609513,0
609514,1
609515,0
609516,1
609517,0
609518,0
609519,1
609520,0
609521,1
609522,0
609523,0
609524,1
609525,1
609526,1
609527,1
609528,0
609529,1
609530,1
609531,1
609532,1
609533,1
609534,0
609535,0
609536,0
609537,0
609538,0
609539,0
609540,0
609541,1
609542,0
609543,1
609544,1
609545,1
609546,1
609547,1
609548,1
609549,1
609550,0
609551,0
609552,0
609553,0
609554,1
609555,1
609556,0
609557,1
609558,1
609559,0
609560,1
609561,1
609562,1
609563,0
609564,0
609565,1
609566,0
609567,1
609568,1
609569,0
609570,1
609571,1
609572,1
609573,1
609574,1
609575,0
609576,0
609577,1
609578,0
609579,0
609580,1
609581,0
609582,1
609583,1
609584,1
609585,1
609586,0
609587,0
609588,1
609589,0
609590,0
609591,1
609592,0
609593,1
609594,0
609595,0
609596,1
609597,0
609598,1
609599,0
609600,1
609601,0
609602,1
609603,1
609604,1
609605,0
609606,1
609607,1
609608,0
609609,1
609610,1
609611,1
609612,1
609613,0
609614,1
609615,0
609616,0
609617,1
609618,0
609619,1
609620,0
609621,1
609622,1
609623,0
609624,1
609625,1
609626,1
609627,0
609628,1
609629,1
609630,1
609631,0
609632,1
609633,1
609634,1
609635,0
609636,1
609637,0
609638,0
609639,1
609640,1
609641,0
609642,0
609643,0
609644,1
609645,1
609646,0
609647,1
609648,0
609649,0
609650,1
609651,1
609652,1
609653,0
609654,1
609655,0
609656,1
609657,1
609658,1
609659,1
609660,0
609661,1
609662,0
609663,0
609664,1
609665,0
609666,0
609667,0
609668,0
609669,1
609670,1
609671,1
609672,0
609673,1
609674,1
609675,0
609676,1
609677,1
609678,0
609679,0
609680,0
609681,0
609682,1
609683,1
609684,1
609685,0
609686,1
609687,1
609688,1
609689,0
609690,1
609691,1
609692,0
609693,1
609694,1
609695,1
609696,0
609697,1
609698,1
609699,1
609700,0
609701,1
609702,1
609703,0
609704,0
609705,0
609706,1
609707,1
609708,1
609709,1
609710,1
609711,0
609712,1
609713,1
609714,0
609715,1
609716,1
609717,0
609718,1
609719,0
609720,0
609721,0
609722,0
609723,1
609724,1
609725,0
609726,1
609727,1
609728,1
609729,1
609730,0
609731,1
609732,1
609733,1
609734,1
609735,0
609736,1
609737,0
609738,1
609739,0
609740,1
609741,1
609742,0
609743,1
609744,0
609745,1
609746,1
609747,0
609748,0
609749,1
609750,0
609751,0
609752,1
609753,0
609754,1
609755,0
609756,0
609757,0
609758,0
609759,1
609760,0
609761,0
609762,1
609763,0
609764,1
609765,0
609766,0
609767,1
609768,0
609769,1
609770,0
609771,1
609772,0
609773,1
609774,1
609775,1
609776,0
609777,1
609778,1
609779,0
609780,0
609781,1
609782,0
609783,0
609784,1
609785,0
609786,0
609787,0
609788,0
609789,1
609790,0
609791,0
609792,1
609793,0
609794,0
609795,0
609796,1
609797,1
609798,1
609799,1
609800,1
609801,1
609802,1
609803,1
609804,1
609805,1
609806,0
609807,1
609808,0
609809,1
609810,1
609811,0
609812,1
609813,0
609814,0
609815,0
609816,1
609817,1
609818,0
609819,1
609820,1
609821,1
609822,0
609823,1
609824,0
609825,1
609826,1
609827,0
609828,1
609829,0
609830,1
609831,1
609832,0
609833,0
609834,0
609835,0
609836,1
609837,1
609838,0
609839,0
609840,0
609841,1
609842,0
609843,1
609844,0
609845,1
609846,0
609847,1
609848,0
609849,0
609850,1
609851,1
609852,0
609853,0
609854,0
609855,0
609856,0
609857,0
609858,0
609859,0
609860,1
609861,0
609862,1
609863,1
609864,0
609865,1
609866,1
609867,1
609868,0
609869,1
609870,0
609871,1
609872,1
609873,0
609874,1
609875,1
609876,0
609877,0
609878,0
609879,1
609880,0
609881,0
609882,1
609883,0
609884,0
609885,1
609886,1
609887,0
609888,0
609889,0
609890,0
609891,1
609892,1
609893,0
609894,0
609895,0
609896,0
609897,0
609898,1
609899,0
609900,0
609901,1
609902,0
609903,0
609904,0
609905,0
609906,1
609907,0
609908,1
609909,1
609910,1
609911,1
609912,0
609913,0
609914,0
609915,1
609916,1
609917,1
609918,1
609919,1
609920,0
609921,0
609922,0
609923,0
609924,0
609925,0
609926,0
609927,0
609928,1
609929,1
609930,1
609931,1
609932,1
609933,1
609934,0
609935,1
609936,1
609937,0
609938,0
609939,0
609940,1
609941,0
609942,1
609943,1
609944,1
609945,1
609946,1
609947,1
609948,0
609949,0
609950,0
609951,1
609952,0
609953,1
609954,1
609955,1
609956,0
609957,0
609958,0
609959,1
609960,0
609961,1
609962,1
609963,0
609964,0
609965,0
609966,0
609967,1
609968,0
609969,1
609970,0
609971,1
609972,1
609973,0
609974,1
609975,0
609976,1
609977,1
609978,1
609979,1
609980,1
609981,0
609982,1
609983,1
609984,1
609985,0
609986,1
609987,1
609988,0
609989,1
609990,1
609991,0
609992,1
609993,1
609994,1
609995,1
609996,0
609997,1
609998,1
609999,0
610000,0
610001,0
610002,1
610003,1
610004,0
610005,1
610006,0
610007,1
610008,0
610009,1
610010,0
610011,1
610012,0
610013,0
610014,1
610015,1
610016,1
610017,1
610018,1
610019,1
610020,1
610021,0
610022,1
610023,0
610024,0
610025,1
610026,0
610027,0
610028,1
610029,0
610030,1
610031,1
610032,1
610033,0
610034,1
610035,0
610036,0
610037,1
610038,0
610039,1
610040,0
610041,1
610042,1
610043,0
610044,1
610045,0
610046,0
610047,0
610048,1
610049,1
610050,1
610051,1
610052,1
610053,1
610054,0
610055,0
610056,1
610057,1
610058,1
610059,1
610060,1
610061,1
610062,1
610063,0
610064,0
610065,1
610066,0
610067,0
610068,0
610069,1
610070,0
610071,1
610072,1
610073,0
610074,0
610075,1
610076,1
610077,0
610078,1
610079,0
610080,0
610081,0
610082,0
610083,0
610084,0
610085,1
610086,1
610087,0
610088,1
610089,0
610090,0
610091,1
610092,1
610093,0
610094,1
610095,0
610096,1
610097,0
610098,1
610099,1
610100,0
610101,1
610102,1
610103,1
610104,1
610105,0
610106,1
610107,1
610108,0
610109,0
610110,0
610111,1
610112,1
610113,1
610114,1
610115,0
610116,1
610117,0
610118,0
610119,1
610120,0
610121,1
610122,1
610123,0
610124,1
610125,0
610126,1
610127,0
610128,0
610129,1
610130,0
610131,0
610132,1
610133,0
610134,1
610135,1
610136,0
610137,1
610138,1
610139,1
610140,0
610141,1
610142,0
610143,1
610144,1
610145,1
610146,1
610147,1
610148,1
610149,0
610150,1
610151,0
610152,0
610153,0
610154,1
610155,1
610156,0
610157,0
610158,1
610159,0
610160,1
610161,0
610162,0
610163,0
610164,0
610165,0
610166,1
610167,1
610168,1
610169,1
610170,0
610171,0
610172,1
610173,1
610174,0
610175,1
610176,0
610177,1
610178,1
610179,1
610180,1
610181,0
610182,0
610183,0
610184,0
610185,1
610186,1
610187,1
610188,1
610189,0
610190,1
610191,1
610192,1
610193,1
610194,1
610195,1
610196,1
610197,1
610198,0
610199,0
610200,0
610201,0
610202,1
610203,0
610204,1
610205,1
610206,1
610207,0
610208,1
610209,1
610210,0
610211,1
610212,1
610213,0
610214,0
610215,1
610216,0
610217,1
610218,0
610219,1
610220,0
610221,0
610222,1
610223,0
610224,1
610225,0
610226,0
610227,1
610228,0
610229,0
610230,0
610231,0
610232,0
610233,0
610234,1
610235,1
610236,0
610237,1
610238,1
610239,1
610240,1
610241,0
610242,1
610243,1
610244,0
610245,1
610246,1
610247,0
610248,1
610249,0
610250,1
610251,1
610252,1
610253,0
610254,1
610255,1
610256,1
610257,1
610258,1
610259,1
610260,0
610261,0
610262,0
610263,0
610264,1
610265,0
610266,1
610267,0
610268,1
610269,0
610270,0
610271,0
610272,0
610273,1
610274,0
610275,1
610276,0
610277,1
610278,0
610279,1
610280,1
610281,0
610282,1
610283,1
610284,0
610285,1
610286,1
610287,1
610288,1
610289,1
610290,1
610291,1
610292,1
610293,1
610294,1
610295,1
610296,1
610297,1
610298,0
610299,0
610300,1
610301,0
610302,0
610303,0
610304,1
610305,1
610306,1
610307,0
610308,1
610309,0
610310,1
610311,1
610312,0
610313,1
610314,1
610315,0
610316,1
610317,0
610318,0
610319,1
610320,1
610321,1
610322,0
610323,1
610324,1
610325,0
610326,1
610327,1
610328,0
610329,0
610330,0
610331,0
610332,1
610333,0
610334,1
610335,1
610336,1
610337,1
610338,1
610339,0
610340,0
610341,1
610342,0
610343,1
610344,1
610345,1
610346,0
610347,0
610348,1
610349,0
610350,0
610351,0
610352,1
610353,1
610354,0
610355,1
610356,1
610357,1
610358,0
610359,0
610360,0
610361,1
610362,1
610363,1
610364,1
610365,0
610366,1
610367,1
610368,0
610369,1
610370,0
610371,0
610372,0
610373,1
610374,1
610375,0
610376,1
610377,0
610378,0
610379,0
610380,0
610381,1
610382,1
610383,0
610384,1
610385,0
610386,1
610387,0
610388,1
610389,0
610390,0
610391,1
610392,1
610393,1
610394,0
610395,1
610396,1
610397,1
610398,0
610399,1
610400,1
610401,1
610402,0
610403,0
610404,1
610405,0
610406,1
610407,1
610408,1
610409,1
610410,1
610411,0
610412,0
610413,0
610414,1
610415,1
610416,0
610417,1
610418,0
610419,0
610420,1
610421,1
610422,1
610423,1
610424,1
610425,1
610426,1
610427,1
610428,1
610429,1
610430,0
610431,0
610432,1
610433,0
610434,0
610435,0
610436,1
610437,1
610438,1
610439,0
610440,0
610441,1
610442,1
610443,1
610444,0
610445,1
610446,1
610447,1
610448,0
610449,1
610450,0
610451,1
610452,0
610453,0
610454,0
610455,0
610456,1
610457,1
610458,0
610459,0
610460,0
610461,0
610462,0
610463,0
610464,1
610465,0
610466,1
610467,1
610468,0
610469,0
610470,0
610471,0
610472,1
610473,0
610474,0
610475,0
610476,0
610477,0
610478,1
610479,1
610480,1
610481,1
610482,0
610483,0
610484,1
610485,1
610486,0
610487,0
610488,1
610489,0
610490,1
610491,0
610492,1
610493,0
610494,1
610495,1
610496,0
610497,1
610498,0
610499,1
610500,0
610501,1
610502,0
610503,1
610504,1
610505,0
610506,0
610507,0
610508,1
610509,1
610510,1
610511,0
610512,1
610513,0
610514,0
610515,0
610516,0
610517,0
610518,1
610519,0
610520,1
610521,0
610522,0
610523,1
610524,0
610525,1
610526,0
610527,1
610528,0
610529,1
610530,1
610531,1
610532,1
610533,0
610534,0
610535,0
610536,1
610537,0
610538,1
610539,0
610540,1
610541,1
610542,0
610543,1
610544,0
610545,0
610546,1
610547,0
610548,1
610549,1
610550,1
610551,1
610552,0
610553,0
610554,1
610555,1
610556,1
610557,1
610558,1
610559,0
610560,1
610561,1
610562,1
610563,0
610564,0
610565,1
610566,1
610567,0
610568,1
610569,1
610570,0
610571,1
610572,1
610573,1
610574,0
610575,0
610576,1
610577,1
610578,1
610579,1
610580,0
610581,1
610582,0
610583,0
610584,0
610585,1
610586,0
610587,1
610588,1
610589,0
610590,1
610591,1
610592,1
610593,1
610594,0
610595,1
610596,0
610597,0
610598,1
610599,0
610600,1
610601,0
610602,1
610603,0
610604,1
610605,1
610606,1
610607,1
610608,1
610609,1
610610,1
610611,1
610612,1
610613,0
610614,1
610615,1
610616,0
610617,0
610618,0
610619,1
610620,1
610621,0
610622,1
610623,0
610624,1
610625,0
610626,0
610627,1
610628,0
610629,0
610630,0
610631,0
610632,0
610633,0
610634,1
610635,1
610636,0
610637,1
610638,0
610639,0
610640,1
610641,1
610642,1
610643,0
610644,0
610645,1
610646,0
610647,0
610648,1
610649,1
610650,0
610651,1
610652,0
610653,1
610654,1
610655,0
610656,1
610657,1
610658,0
610659,0
610660,1
610661,0
610662,1
610663,1
610664,0
610665,1
610666,1
610667,1
610668,1
610669,1
610670,1
610671,0
610672,1
610673,0
610674,1
610675,0
610676,1
610677,1
610678,1
610679,0
610680,0
610681,1
610682,1
610683,0
610684,0
610685,1
610686,1
610687,1
610688,0
610689,1
610690,1
610691,1
610692,0
610693,0
610694,0
610695,1
610696,1
610697,1
610698,1
610699,1
610700,0
610701,0
610702,0
610703,0
610704,1
610705,1
610706,0
610707,0
610708,1
610709,0
610710,1
610711,0
610712,1
610713,1
610714,1
610715,0
610716,0
610717,1
610718,0
610719,1
610720,1
610721,1
610722,1
610723,1
610724,0
610725,0
610726,0
610727,0
610728,1
610729,0
610730,0
610731,0
610732,1
610733,1
610734,1
610735,0
610736,1
610737,1
610738,0
610739,0
610740,1
610741,1
610742,1
610743,1
610744,0
610745,0
610746,1
610747,1
610748,1
610749,1
610750,1
610751,1
610752,0
610753,0
610754,0
610755,0
610756,1
610757,1
610758,1
610759,1
610760,1
610761,0
610762,0
610763,1
610764,1
610765,0
610766,0
610767,1
610768,0
610769,0
610770,1
610771,0
610772,1
610773,1
610774,0
610775,0
610776,1
610777,0
610778,0
610779,1
610780,1
610781,1
610782,1
610783,1
610784,0
610785,1
610786,1
610787,1
610788,1
610789,0
610790,0
610791,1
610792,1
610793,0
610794,1
610795,1
610796,0
610797,0
610798,1
610799,0
610800,0
610801,0
610802,0
610803,0
610804,0
610805,0
610806,1
610807,0
610808,0
610809,0
610810,1
610811,0
610812,0
610813,1
610814,1
610815,1
610816,0
610817,0
610818,1
610819,0
610820,1
610821,0
610822,1
610823,1
610824,1
610825,1
610826,1
610827,1
610828,1
610829,1
610830,0
610831,0
610832,1
610833,1
610834,0
610835,1
610836,0
610837,1
610838,1
610839,1
610840,0
610841,0
610842,1
610843,1
610844,0
610845,1
610846,0
610847,0
610848,0
610849,1
610850,0
610851,0
610852,1
610853,0
610854,1
610855,1
610856,1
610857,0
610858,0
610859,1
610860,1
610861,0
610862,0
610863,1
610864,1
610865,1
610866,1
610867,0
610868,0
610869,1
610870,1
610871,0
610872,0
610873,0
610874,0
610875,0
610876,0
610877,1
610878,0
610879,0
610880,0
610881,1
610882,1
610883,1
610884,1
610885,1
610886,1
610887,1
610888,1
610889,0
610890,1
610891,0
610892,0
610893,1
610894,1
610895,0
610896,1
610897,0
610898,1
610899,1
610900,1
610901,0
610902,1
610903,1
610904,1
610905,1
610906,0
610907,0
610908,1
610909,0
610910,1
610911,1
610912,0
610913,1
610914,0
610915,0
610916,1
610917,0
610918,1
610919,0
610920,1
610921,0
610922,1
610923,1
610924,1
610925,1
610926,1
610927,0
610928,0
610929,1
610930,1
610931,1
610932,0
610933,1
610934,1
610935,1
610936,0
610937,0
610938,1
610939,1
610940,0
610941,1
610942,0
610943,1
610944,1
610945,1
610946,1
610947,1
610948,0
610949,1
610950,1
610951,0
610952,0
610953,0
610954,0
610955,0
610956,0
610957,1
610958,0
610959,1
610960,1
610961,0
610962,1
610963,0
610964,0
610965,0
610966,0
610967,0
610968,0
610969,1
610970,1
610971,1
610972,1
610973,1
610974,0
610975,1
610976,0
610977,1
610978,1
610979,1
610980,1
610981,1
610982,1
610983,1
610984,0
610985,0
610986,1
610987,0
610988,0
610989,0
610990,0
610991,1
610992,1
610993,0
610994,0
610995,0
610996,1
610997,1
610998,1
610999,0
611000,1
611001,0
611002,0
611003,0
611004,0
611005,1
611006,1
611007,1
611008,1
611009,1
611010,1
611011,0
611012,0
611013,0
611014,1
611015,1
611016,1
611017,0
611018,0
611019,1
611020,0
611021,0
611022,1
611023,1
611024,0
611025,0
611026,1
611027,1
611028,1
611029,0
611030,0
611031,1
611032,1
611033,0
611034,1
611035,0
611036,0
611037,0
611038,0
611039,0
611040,1
611041,0
611042,1
611043,1
611044,1
611045,0
611046,0
611047,0
611048,1
611049,1
611050,0
611051,1
611052,0
611053,1
611054,1
611055,1
611056,0
611057,1
611058,1
611059,1
611060,0
611061,1
611062,0
611063,1
611064,1
611065,1
611066,1
611067,1
611068,1
611069,0
611070,0
611071,0
611072,1
611073,1
611074,0
611075,1
611076,0
611077,0
611078,1
611079,1
611080,1
611081,0
611082,1
611083,1
611084,0
611085,1
611086,0
611087,0
611088,0
611089,0
611090,0
611091,1
611092,1
611093,1
611094,1
611095,0
611096,0
611097,1
611098,0
611099,1
611100,1
611101,0
611102,1
611103,1
611104,1
611105,1
611106,0
611107,0
611108,1
611109,0
611110,1
611111,0
611112,1
611113,1
611114,1
611115,1
611116,1
611117,0
611118,1
611119,0
611120,0
611121,1
611122,0
611123,1
611124,0
611125,1
611126,1
611127,1
611128,1
611129,0
611130,1
611131,0
611132,1
611133,0
611134,1
611135,1
611136,1
611137,0
611138,1
611139,1
611140,1
611141,1
611142,0
611143,0
611144,0
611145,1
611146,1
611147,0
611148,1
611149,1
611150,0
611151,1
611152,1
611153,0
611154,1
611155,1
611156,0
611157,1
611158,1
611159,0
611160,0
611161,0
611162,1
611163,0
611164,1
611165,0
611166,1
611167,0
611168,1
611169,1
611170,0
611171,1
611172,1
611173,0
611174,1
611175,0
611176,1
611177,0
611178,0
611179,1
611180,1
611181,0
611182,1
611183,0
611184,0
611185,0
611186,0
611187,0
611188,1
611189,1
611190,0
611191,1
611192,1
611193,1
611194,1
611195,0
611196,1
611197,1
611198,0
611199,0
611200,0
611201,1
611202,1
611203,1
611204,1
611205,1
611206,0
611207,0
611208,0
611209,1
611210,1
611211,1
611212,1
611213,1
611214,0
611215,1
611216,0
611217,0
611218,0
611219,1
611220,1
611221,0
611222,0
611223,1
611224,1
611225,0
611226,1
611227,0
611228,1
611229,1
611230,1
611231,1
611232,1
611233,1
611234,1
611235,0
611236,1
611237,1
611238,1
611239,0
611240,1
611241,1
611242,0
611243,0
611244,1
611245,0
611246,1
611247,0
611248,0
611249,1
611250,0
611251,0
611252,0
611253,1
611254,1
611255,0
611256,1
611257,0
611258,1
611259,1
611260,1
611261,0
611262,1
611263,0
611264,0
611265,0
611266,0
611267,0
611268,0
611269,1
611270,0
611271,0
611272,0
611273,0
611274,1
611275,0
611276,0
611277,1
611278,1
611279,1
611280,1
611281,0
611282,0
611283,1
611284,1
611285,1
611286,1
611287,1
611288,1
611289,0
611290,0
611291,1
611292,1
611293,0
611294,0
611295,1
611296,0
611297,1
611298,1
611299,0
611300,1
611301,0
611302,0
611303,0
611304,1
611305,0
611306,0
611307,1
611308,1
611309,0
611310,0
611311,0
611312,1
611313,0
611314,1
611315,0
611316,0
611317,1
611318,1
611319,1
611320,1
611321,1
611322,0
611323,1
611324,1
611325,1
611326,1
611327,1
611328,1
611329,1
611330,1
611331,1
611332,0
611333,0
611334,0
611335,1
611336,0
611337,0
611338,0
611339,1
611340,0
611341,0
611342,1
611343,1
611344,1
611345,1
611346,0
611347,0
611348,0
611349,1
611350,0
611351,1
611352,1
611353,1
611354,0
611355,0
611356,1
611357,1
611358,1
611359,1
611360,1
611361,1
611362,1
611363,0
611364,0
611365,1
611366,1
611367,0
611368,0
611369,1
611370,1
611371,1
611372,1
611373,1
611374,1
611375,1
611376,1
611377,0
611378,0
611379,1
611380,1
611381,0
611382,1
611383,1
611384,0
611385,1
611386,1
611387,1
611388,0
611389,1
611390,0
611391,1
611392,1
611393,1
611394,1
611395,0
611396,1
611397,1
611398,0
611399,1
611400,0
611401,1
611402,1
611403,1
611404,1
611405,1
611406,0
611407,1
611408,1
611409,1
611410,1
611411,1
611412,1
611413,0
611414,1
611415,1
611416,1
611417,0
611418,0
611419,1
611420,1
611421,1
611422,1
611423,1
611424,1
611425,1
611426,0
611427,0
611428,0
611429,1
611430,1
611431,1
611432,1
611433,1
611434,1
611435,0
611436,1
611437,1
611438,0
611439,0
611440,1
611441,0
611442,1
611443,1
611444,0
611445,0
611446,1
611447,1
611448,1
611449,0
611450,1
611451,0
611452,1
611453,1
611454,0
611455,1
611456,0
611457,1
611458,1
611459,1
611460,0
611461,0
611462,1
611463,1
611464,0
611465,0
611466,0
611467,1
611468,1
611469,1
611470,1
611471,1
611472,0
611473,0
611474,0
611475,1
611476,1
611477,1
611478,1
611479,1
611480,1
611481,0
611482,1
611483,0
611484,0
611485,0
611486,1
611487,1
611488,0
611489,0
611490,1
611491,0
611492,1
611493,0
611494,1
611495,0
611496,0
611497,1
611498,1
611499,1
611500,1
611501,1
611502,0
611503,1
611504,0
611505,0
611506,0
611507,1
611508,1
611509,1
611510,0
611511,0
611512,0
611513,1
611514,0
611515,1
611516,0
611517,1
611518,1
611519,1
611520,1
611521,0
611522,1
611523,0
611524,0
611525,1
611526,0
611527,1
611528,1
611529,0
611530,0
611531,0
611532,0
611533,0
611534,1
611535,1
611536,1
611537,0
611538,1
611539,1
611540,1
611541,1
611542,0
611543,0
611544,0
611545,0
611546,0
611547,1
611548,1
611549,1
611550,1
611551,0
611552,0
611553,1
611554,1
611555,0
611556,1
611557,0
611558,1
611559,1
611560,1
611561,0
611562,0
611563,1
611564,0
611565,1
611566,1
611567,1
611568,1
611569,1
611570,0
611571,0
611572,0
611573,0
611574,0
611575,1
611576,0
611577,0
611578,1
611579,0
611580,1
611581,1
611582,1
611583,0
611584,0
611585,1
611586,1
611587,0
611588,1
611589,1
611590,1
611591,1
611592,0
611593,1
611594,0
611595,1
611596,0
611597,0
611598,1
611599,1
611600,1
611601,1
611602,1
611603,0
611604,0
611605,0
611606,1
611607,1
611608,0
611609,0
611610,1
611611,0
611612,1
611613,1
611614,0
611615,1
611616,1
611617,0
611618,0
611619,1
611620,0
611621,0
611622,1
611623,1
611624,1
611625,1
611626,0
611627,1
611628,1
611629,0
611630,1
611631,1
611632,1
611633,1
611634,1
611635,0
611636,1
611637,0
611638,0
611639,1
611640,1
611641,1
611642,1
611643,1
611644,1
611645,0
611646,0
611647,1
611648,1
611649,1
611650,1
611651,1
611652,0
611653,1
611654,0
611655,1
611656,1
611657,1
611658,1
611659,1
611660,1
611661,0
611662,1
611663,0
611664,1
611665,1
611666,0
611667,1
611668,1
611669,1
611670,0
611671,0
611672,0
611673,1
611674,1
611675,1
611676,1
611677,1
611678,0
611679,0
611680,1
611681,0
611682,0
611683,1
611684,1
611685,0
611686,1
611687,1
611688,1
611689,1
611690,1
611691,0
611692,0
611693,1
611694,0
611695,1
611696,1
611697,0
611698,0
611699,0
611700,1
611701,0
611702,1
611703,0
611704,0
611705,1
611706,1
611707,0
611708,0
611709,1
611710,1
611711,0
611712,1
611713,0
611714,0
611715,1
611716,0
611717,1
611718,0
611719,1
611720,0
611721,1
611722,0
611723,1
611724,1
611725,0
611726,0
611727,1
611728,1
611729,0
611730,1
611731,1
611732,1
611733,1
611734,1
611735,1
611736,0
611737,1
611738,1
611739,1
611740,0
611741,1
611742,1
611743,1
611744,1
611745,1
611746,0
611747,0
611748,1
611749,1
611750,0
611751,0
611752,1
611753,1
611754,1
611755,1
611756,0
611757,1
611758,1
611759,1
611760,0
611761,1
611762,1
611763,0
611764,0
611765,1
611766,0
611767,0
611768,1
611769,0
611770,1
611771,0
611772,1
611773,1
611774,1
611775,1
611776,1
611777,1
611778,1
611779,0
611780,1
611781,1
611782,1
611783,1
611784,0
611785,0
611786,1
611787,0
611788,1
611789,0
611790,0
611791,1
611792,1
611793,0
611794,1
611795,1
611796,1
611797,0
611798,1
611799,0
611800,1
611801,0
611802,1
611803,1
611804,1
611805,0
611806,0
611807,1
611808,1
611809,1
611810,1
611811,1
611812,0
611813,0
611814,0
611815,1
611816,1
611817,1
611818,1
611819,1
611820,0
611821,1
611822,0
611823,1
611824,1
611825,1
611826,0
611827,1
611828,0
611829,0
611830,1
611831,1
611832,1
611833,1
611834,1
611835,1
611836,1
611837,0
611838,1
611839,0
611840,0
611841,1
611842,1
611843,0
611844,0
611845,0
611846,0
611847,0
611848,0
611849,0
611850,1
611851,1
611852,1
611853,1
611854,0
611855,1
611856,1
611857,1
611858,0
611859,0
611860,0
611861,1
611862,0
611863,0
611864,1
611865,0
611866,1
611867,1
611868,0
611869,0
611870,0
611871,0
611872,1
611873,1
611874,0
611875,0
611876,1
611877,1
611878,0
611879,0
611880,1
611881,1
611882,1
611883,1
611884,0
611885,1
611886,0
611887,1
611888,1
611889,0
611890,0
611891,0
611892,1
611893,1
611894,1
611895,0
611896,1
611897,1
611898,0
611899,0
611900,0
611901,1
611902,1
611903,0
611904,0
611905,1
611906,0
611907,1
611908,0
611909,0
611910,0
611911,0
611912,1
611913,0
611914,0
611915,1
611916,0
611917,1
611918,1
611919,0
611920,1
611921,1
611922,1
611923,1
611924,0
611925,0
611926,0
611927,0
611928,1
611929,1
611930,1
611931,0
611932,0
611933,1
611934,1
611935,1
611936,0
611937,0
611938,1
611939,1
611940,0
611941,1
611942,1
611943,0
611944,1
611945,0
611946,0
611947,0
611948,0
611949,0
611950,1
611951,1
611952,1
611953,1
611954,0
611955,0
611956,1
611957,1
611958,0
611959,1
611960,1
611961,0
611962,1
611963,0
611964,1
611965,0
611966,1
611967,1
611968,1
611969,1
611970,0
611971,0
611972,1
611973,0
611974,1
611975,1
611976,0
611977,1
611978,0
611979,0
611980,1
611981,1
611982,0
611983,1
611984,1
611985,1
611986,1
611987,1
611988,0
611989,1
611990,1
611991,0
611992,0
611993,0
611994,1
611995,1
611996,0
611997,0
611998,0
611999,1
612000,1
612001,0
612002,0
612003,0
612004,0
612005,0
612006,0
612007,1
612008,1
612009,0
612010,0
612011,1
612012,1
612013,0
612014,0
612015,0
612016,1
612017,1
612018,1
612019,0
612020,0
612021,1
612022,0
612023,1
612024,0
612025,0
612026,0
612027,0
612028,1
612029,0
612030,0
612031,1
612032,1
612033,0
612034,1
612035,1
